G=[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
G=[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
G=[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
G=[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
G=[1.23,0.92,0.73,0.68,0.68,0.61,0.56,0.54,0.49,0.46,0.43,0.39,0.37,0.37,0.35,0.33,0.32,0.31,0.3,0.27,0.23,0.22,0.22,0.19,0.17,0.16,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.09,0.09,0.09]
G=[0.81,0.8,0.74,0.73,0.72,0.62,0.58,0.57,0.52,0.48,0.48,0.44,0.4,0.38,0.35,0.35,0.34,0.31,0.3,0.3,0.27,0.24,0.24,0.22,0.2,0.18,0.18,0.15,0.14,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.08,0.08,0.08]
G=[0.58,0.57,0.57,0.56,0.55,0.54,0.54,0.52,0.51,0.5,0.47,0.43,0.39,0.36,0.36,0.35,0.34,0.34,0.34,0.34,0.3,0.29,0.24,0.24,0.2,0.19,0.16,0.16,0.16,0.16,0.15,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.08,0.08,0.07]
G=[1.26,0.85,0.68,0.34,0.22,0.19,0.18,0.14,0.14,0.13,0.13,0.11,0.1,0.1,0.1,0.09,0.08,0.08,0.08,0.08,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03]
G=[1.84,1.48,1.19,0.88,0.8,0.75,0.71,0.65,0.6,0.59,0.58,0.58,0.57,0.57,0.55,0.42,0.39,0.35,0.35,0.34,0.34,0.34,0.34,0.33,0.3,0.29,0.29,0.28,0.28,0.24,0.23,0.22,0.22,0.21,0.2,0.19,0.19,0.16,0.16,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.12,0.12,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.09,0.09]
G=[1.28,1.23,1.11,1.0,0.92,0.82,0.81,0.68,0.64,0.59,0.56,0.55,0.52,0.5,0.49,0.46,0.42,0.4,0.36,0.36,0.31,0.28,0.27,0.27,0.25,0.24,0.24,0.23,0.21,0.21,0.21,0.19,0.19,0.18,0.18,0.18,0.16,0.16,0.16,0.16,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.12,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.09,0.09,0.09]
G=[0.74,0.72,0.7,0.61,0.57,0.51,0.49,0.48,0.42,0.4,0.4,0.39,0.39,0.36,0.35,0.35,0.34,0.34,0.33,0.29,0.27,0.26,0.23,0.23,0.22,0.19,0.17,0.16,0.16,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.1,0.1,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.08,0.08,0.08]
