F=[22045,7403,7324,7327,7330,7333,7336,7339,7342,7345,7348,7351,7354,7357,7360,7363,7366,7369,7372,7375,7378,7381,7384,7387,7390,7393,7396,7321,7318,7315,7272,7239,7242,7245,7248,7251,7254,7257,7260,7263,7266,7269,7275,7312,7278,7281,7284,7287,7290,7293,7296,7300,7303,7306,7309,7400,7406,7233,7409,7496]
F=[22045,7403,7324,7327,7330,7333,7336,7339,7342,7345,7348,7351,7354,7357,7360,7363,7366,7369,7372,7375,7378,7381,7384,7387,7390,7393,7396,7321,7318,7315,7272,7239,7242,7245,7248,7251,7254,7257,7260,7263,7266,7269,7275,7312,7278,7281,7284,7287,7290,7293,7296,7300,7303,7306,7309,7400,7406,7233,7409,7496]
F=[22045,7403,7324,7327,7330,7333,7336,7339,7342,7345,7348,7351,7354,7357,7360,7363,7366,7369,7372,7375,7378,7381,7384,7387,7390,7393,7396,7321,7318,7315,7272,7239,7242,7245,7248,7251,7254,7257,7260,7263,7266,7269,7275,7312,7278,7281,7284,7287,7290,7293,7296,7300,7303,7306,7309,7400,7406,7233,7409,7496]
F=[0,3,6,9,12,15,18,21,24,27,30,33,36,39,42,78,81,75,84,72,87,90,45,69,93,66,96,178,175,100,181,63,172,184,169,187,48,166,103,190,163,10327,10330,10324,10333,10321,10336,193,6290,6293,6287,10318,6296,10339,160,6284,106,384,387,10315]
F=[54,57,63,66,69,72,75,51,78,81,60,84,115,118,121,112,124,87,127,130,106,133,90,136,5687,109,175,172,48,184,178,93,139,5690,181,4824,187,163,166,169,4827,193,160,196,203,190,206,200,157,154,8375,5684,5693,5681,103,142,215,227,230,209]
F=[57,54,69,60,66,75,72,63,78,51,81,84,118,115,121,112,124,87,127,130,90,106,48,133,136,109,45,172,175,178,93,169,181,184,166,5693,203,209,200,187,139,215,163,212,206,196,160,193,221,4266,103,218,39,190,142,96,230,4269,227,42]
F=[75,72,78,69,54,57,81,60,51,84,66,63,87,124,118,121,127,115,112,48,109,130,90,133,136,106,139,206,209,172,184,45,175,196,187,203,200,142,181,169,215,224,178,193,93,160,190,233,166,218,163,157,145,227,221,351,236,230,154,245]
F=[54,57,51,63,60,69,66,72,109,209,75,78,45,81,84,106,87,112,93,90,206,96,203,100,39,42,36,115,118,212,121,103,200,124,5709,190,33,27,30,5727,218,127,142,139,5696,130,136,157,5524,5693,181,160,133,145,4263,4260,5678,4281,5836,5675]
F=[72,63,81,75,118,66,121,90,109,54,130,69,112,127,78,136,84,221,203,212,93,193,115,230,124,45,139,184,133,175,239,87,103,106,148,166,157,248,60,163,145,200,57,275,284,257,36,190,96,172,266,30,209,39,154,196,187,160,181,736]
F=[72,63,54,75,66,81,57,118,51,112,121,84,90,130,127,109,60,69,93,136,45,139,203,212,193,103,48,221,36,78,230,184,42,209,200,39,175,163,145,218,172,157,190,239,166,27,227,148,30,248,181,257,154,206,266,275,196,33,115,284]
F=[72,69,75,78,66,51,54,81,57,115,60,63,118,84,48,124,127,121,112,130,87,90,93,109,133,136,45,175,139,106,172,178,96,187,166,103,184,196,206,163,218,209,169,227,215,200,203,181,100,42,212,193,142,154,224,39,221,230,190,36]
F=[54,57,51,63,45,69,60,66,212,48,72,106,206,78,75,109,39,81,351,87,84,36,42,103,90,93,96,360,30,209,203,100,196,21,354,27,33,348,221,345,24,187,369,3,12,166,18,172,15,215,115,287,230,145,239,139,6,6233,124,121]
F=[54,57,63,69,66,72,75,51,78,81,60,84,118,115,121,112,124,87,127,130,90,106,133,136,212,93,109,200,48,209,172,175,181,184,190,139,169,178,203,187,193,166,196,215,221,163,218,103,230,227,160,142,157,224,206,96,236,233,239,154]
F=[54,57,66,72,60,69,63,78,51,75,84,81,115,118,124,121,90,130,112,87,127,133,48,212,109,106,221,139,136,230,215,203,196,187,178,103,169,239,96,193,160,224,45,206,248,145,154,93,266,257,42,209,184,175,163,275,236,284,245,172]
F=[54,69,72,63,60,78,115,81,87,124,57,133,118,106,90,48,121,130,109,127,51,142,112,139,169,178,151,196,160,39,187,206,203,212,96,175,221,66,136,230,84,36,193,45,184,30,215,21,166,148,154,181,18,239,245,75,172,27,227,236]
F=[54,51,57,48,63,45,60,42,163,172,178,187,66,169,196,193,203,166,212,181,175,109,39,190,200,184,157,209,154,112,206,160,151,148,142,221,218,145,215,36,227,139,224,233,133,230,136,69,236,127,124,239,242,118,72,33,130,115,121,30]
F=[54,57,63,69,66,72,75,51,78,81,60,84,118,115,87,121,112,127,124,130,133,136,106,90,139,142,48,145,93,109,103,148,100,151,154,96,209,157,160,45,166,172,163,169,212,351,348,206,42,175,200,360,354,357,284,178,242,293,233,39]
F=[54,57,69,63,66,72,75,51,81,60,78,118,84,115,121,87,112,127,124,130,133,48,90,106,136,109,203,181,172,93,190,193,184,169,175,206,139,178,200,218,209,221,160,187,230,163,42,103,212,142,227,166,196,151,96,157,239,233,145,224]
F=[69,66,72,75,118,81,78,63,121,109,84,130,127,51,93,54,112,212,90,60,139,221,57,106,136,193,184,96,175,100,230,203,115,87,190,48,200,181,166,124,218,172,239,227,133,148,103,157,215,266,142,163,151,224,248,275,236,160,233,257]
F=[72,63,81,109,66,118,75,54,69,121,130,93,90,139,212,127,100,84,203,78,221,96,106,148,175,166,193,157,230,112,45,60,184,248,239,57,181,103,142,257,36,133,87,115,51,169,172,190,284,48,136,178,27,151,275,160,266,215,218,736]
F=[54,57,63,69,66,72,75,51,78,60,81,84,87,90,93,112,96,100,106,103,115,48,118,121,124,130,109,136,127,133,139,145,142,148,45,151,154,163,157,42,160,39,166,184,169,178,203,200,193,212,175,172,36,181,187,221,196,218,18,15]
F=[54,57,63,69,66,72,75,51,78,81,60,84,118,115,121,112,87,124,127,130,90,106,133,48,136,93,109,172,209,200,175,139,184,181,169,178,190,163,187,218,166,212,196,221,206,203,103,160,193,157,230,227,154,215,42,142,96,233,224,245]
F=[63,66,69,75,72,60,78,57,54,115,84,81,51,118,124,121,87,130,127,112,133,109,106,48,90,45,136,42,139,206,93,184,178,172,169,175,203,193,196,190,218,163,181,187,227,209,215,200,157,166,233,39,103,221,96,142,148,160,224,154]
F=[54,51,57,48,127,130,124,121,133,118,136,60,109,115,112,139,209,200,212,142,106,42,178,45,181,203,224,206,96,100,145,215,230,148,175,93,151,233,196,227,103,154,221,90,172,39,190,184,157,66,36,187,193,160,251,69,169,87,254,33]
F=[54,63,60,72,69,78,81,87,51,115,57,121,124,118,130,127,106,48,90,109,133,112,136,96,93,45,42,139,84,200,206,66,193,212,187,145,196,75,209,142,227,203,175,224,160,221,215,218,172,181,100,233,166,190,39,230,36,169,184,154]
